time (s),temperature (K),NO (frac)
0.0,650.0,9.979810076537464e-05
0.005025125628140704,650.0000099455633,9.979664575054632e-05
0.010050251256281407,650.0000397100706,9.979229672165027e-05
0.01507537688442211,650.0000944078212,9.978430834351768e-05
0.020100502512562814,650.0001854026933,9.977102243969964e-05
0.02512562814070352,650.000331560398,9.974968570136888e-05
0.03015075376884422,650.0005625558695,9.971596717335954e-05
0.035175879396984924,650.0009244424718,9.966314557331024e-05
0.04020100502512563,650.0014883154411,9.958084509399015e-05
0.04522613065326633,650.0023634442414,9.945311925619982e-05
0.05025125628140704,650.0037167818507,9.92556047595914e-05
0.05527638190954774,650.0058011582217,9.89514095478612e-05
0.06030150753768844,650.0089942298002,9.848543483979876e-05
0.06532663316582915,650.0138481693773,9.777713800941532e-05
0.07035175879396985,650.0211437271643,9.671267507024766e-05
0.07537688442211056,650.0319278515622,9.513947627377216e-05
0.08040201005025126,650.0474891391575,9.286995123799313e-05
0.08542713567839195,650.0691975148962,8.970507767510837e-05
0.09045226130653267,650.098140025779,8.548777454741849e-05
0.09547738693467336,650.1345878789313,8.018077758310784e-05
0.10050251256281408,650.1775439332077,7.393240517194853e-05
0.10552763819095477,650.2247541823117,6.707415297214248e-05
0.11055276381909548,650.2733260126598,6.002961855354971e-05
0.11557788944723618,650.3205935743096,5.318781095798678e-05
0.12060301507537688,650.3646948635799,4.681918294468498e-05
0.12562814070351758,650.4046661786278,4.1062435792965836e-05
0.1306532663316583,650.440233142976,3.5955547865382425e-05
0.135678391959799,650.4715401222829,3.1475575075605204e-05
0.1407035175879397,650.4989402497171,2.756941898918148e-05
0.1457286432160804,650.5228646834595,2.4172924537347655e-05
0.15075376884422112,650.5437511903207,2.122127218908453e-05
0.15577889447236182,650.5620092298743,1.8654027338899646e-05
0.16080402010050251,650.5780055535113,1.641719500765584e-05
0.1658291457286432,650.5920606288173,1.4463699874509169e-05
0.1708542713567839,650.6044504344304,1.2753089457501512e-05
0.17587939698492464,650.6154106388985,1.1250896467758758e-05
0.18090452261306533,650.6251415774894,9.92789107161007e-06
0.18592964824120603,650.6338132251549,8.759339180520855e-06
0.19095477386934673,650.6415697881044,7.724321138248898e-06
0.19597989949748745,650.6485337701151,6.805131074477684e-06
0.20100502512562815,650.6548094834299,5.986760896251469e-06
0.20603015075376885,650.660486033523,5.256464370675399e-06
0.21105527638190955,650.6656398384689,4.603392370669699e-06
0.21608040201005024,650.6703367451818,4.018290525061127e-06
0.22110552763819097,650.6746338073883,3.4932503684071777e-06
0.22613065326633167,650.6785807849686,3.021506322101664e-06
0.23115577889447236,650.6822214212992,2.597272078529049e-06
0.23618090452261306,650.6855945481194,2.2156118025426346e-06
0.24120603015075376,650.6887350709258,1.8723427500832397e-06
0.24623115577889448,650.6916748893584,1.5639678278156515e-06
0.25125628140703515,650.6944438243322,1.2876379217910775e-06
0.2562814070351759,650.6970706575576,1.0411434253200173e-06
0.2613065326633166,650.6995844603452,8.229309171520036e-07
0.2663316582914573,650.70201651189,6.321275527267503e-07
0.271356783919598,650.704403289747,4.68522926396809e-07
0.2763819095477387,650.7067911266977,3.3240185950257864e-07
0.2814070351758794,650.7092427190973,2.240728587747342e-07
0.2864321608040201,650.7118439651418,1.430223173837412e-07
0.2914572864321608,650.7147068463848,8.698918677597331e-08
0.2964824120603015,650.7179638199168,5.167108843324847e-08
0.30150753768844224,650.7217553125488,3.152273126181131e-08
0.3065326633165829,650.7262189480562,2.1143706012071784e-08
0.31155778894472363,650.7314870010714,1.6307830611299104e-08
0.3165829145728643,650.7376906516116,1.4244445492168705e-08
0.32160804020100503,650.7449662660738,1.3400909269020711e-08
0.32663316582914576,650.7534608175745,1.303206859167626e-08
0.3316582914572864,650.7633358547967,1.2831849071167732e-08
0.33668341708542715,650.7747703604908,1.2690080550862617e-08
0.3417085427135678,650.787962965308,1.256883104729922e-08
0.34673366834170855,650.8031338389295,1.2453390493178663e-08
0.35175879396984927,650.8205263957751,1.233657258699933e-08
0.35678391959798994,650.8404088286842,1.2213886727160192e-08
0.36180904522613067,650.8630754209314,1.2082127322788316e-08
0.36683417085427134,650.8888475709222,1.1938751261385623e-08
0.37185929648241206,650.9180744461171,1.1781560100456052e-08
0.3768844221105528,650.951133177511,1.1608574077052023e-08
0.38190954773869346,650.9884285069738,1.1417971374981511e-08
0.3869346733668342,651.0303918032437,1.1208122416506015e-08
0.3919597989949749,651.0774793812383,1.0977556220884577e-08
0.3969849246231156,651.1301700886213,1.07250343649288e-08
0.4020100502512563,651.1889621603632,1.0449620487121937e-08
0.40703517587939697,651.2543693852017,1.0150748340062007e-08
0.4120603015075377,651.3269166862746,9.828298998534806e-09
0.4170854271356784,651.4071352726784,9.482574329958887e-09
0.4221105527638191,651.4955575693398,9.114588261870784e-09
0.4271356783919598,651.5927121862553,8.725778017611172e-09
0.4321608040201005,651.6991192083066,8.318391305528236e-09
0.4371859296482412,651.8152861166551,7.895199673717962e-09
0.44221105527638194,651.9417046280666,7.459665443698762e-09
0.4472361809045226,652.0788487141865,7.0157399205905905e-09
0.45226130653266333,652.2271739864019,6.567791698413658e-09
0.457286432160804,652.3871185361176,6.120462443113552e-09
0.4623115577889447,652.5591051890507,5.678436186718042e-09
0.46733668341708545,652.7435449840658,5.246254033786561e-09
0.4723618090452261,652.9408415345544,4.828083694559799e-09
0.47738693467336685,653.1513958210553,4.427455274019262e-09
0.4824120603015075,653.3756108966569,4.047198746278894e-09
0.48743718592964824,653.6138960338996,3.6893135610342637e-09
0.49246231155778897,653.8666699553584,3.3549791643820918e-09
0.49748743718592964,654.1343629944779,3.044702221877979e-09
0.5025125628140703,654.4174182613789,2.7583594480600975e-09
0.507537688442211,654.7162920682243,2.495519648652262e-09
0.5125628140703518,655.031454042913,2.2555539349339724e-09
0.5175879396984925,655.3633873357938,2.037790426077479e-09
0.5226130653266332,655.7125893409103,1.8415761598197164e-09
0.5276381909547738,656.0795732250883,1.6662713336475983e-09
0.5326633165829145,656.4648704545262,1.5111853659120255e-09
0.5376884422110553,656.8690343989537,1.3755623191144646e-09
0.542713567839196,657.292645011335,1.2584207309829512e-09
0.5477386934673367,657.7363145291749,1.1586516647247025e-09
0.5527638190954774,658.2006941353721,1.0749550551816455e-09
0.5577889447236181,658.6864786903117,1.0059258995158524e-09
0.5628140703517588,659.194405999406,9.500871186206519e-10
0.5678391959798995,659.7252953346374,9.05977041051436e-10
0.5728643216080402,660.280043140519,8.721795428280792e-10
0.577889447236181,660.8596316088898,8.473729845131491e-10
0.5829145728643216,661.465140634821,8.30358881768821e-10
0.5879396984924623,662.0977607906647,8.200780347656083e-10
0.592964824120603,662.758807624442,8.156220293944079e-10
0.5979899497487438,663.4497374788385,8.162140832757672e-10
0.6030150753768845,664.1721651040829,8.212324539359023e-10
0.6080402010050251,664.927883410367,8.301863161008155e-10
0.6130653266331658,665.7188857637744,8.426987942662155e-10
0.6180904522613065,666.5473913231011,8.585207224568219e-10
0.6231155778894473,667.4158740025899,8.775005738888707e-10
0.628140703517588,668.3270957477927,8.995888558782042e-10
0.6331658291457286,669.28414504937,9.248318454568795e-10
0.6381909547738693,670.2904815857335,9.533710830607726e-10
0.6432160804020101,671.3499883094229,9.85442242476258e-10
0.6482412060301508,672.4670323768257,1.021383974132662e-09
0.6532663316582915,673.6465366410947,1.0616469499730412e-09
0.6582914572864321,674.8940637307667,1.1068107776956915e-09
0.6633165829145728,676.2159150409921,1.1576084131602945e-09
0.6683417085427136,677.6192471672051,1.214960639075337e-09
0.6733668341708543,679.112208808586,1.2800241661966695e-09
0.678391959798995,680.7041007068209,1.3542584481946673e-09
0.6834170854271356,682.4055608302344,1.439518769276249e-09
0.6884422110552764,684.2287753091498,1.5381869928029874e-09
0.6934673366834171,686.1877118073397,1.653357294614043e-09
0.6984924623115578,688.2983647320241,1.789103757541337e-09
0.7035175879396985,690.5789865785283,1.950872041275414e-09
0.7085427135678392,693.0502522516731,2.1460625456834873e-09
0.7135678391959799,695.7352517499471,2.3849146148075272e-09
0.7185929648241206,698.6591162155255,2.681872121411811e-09
0.7236180904522613,701.8479197214882,3.057730372772221e-09
0.7286432160804021,705.3262349758959,3.5430648398208534e-09
0.7336683417085427,709.1123293490463,4.183769318142794e-09
0.7386934673366834,713.2095328532534,5.050028720722851e-09
0.7437185929648241,717.5922177464196,6.2506836115486425e-09
0.7487437185929648,722.1863282674556,7.955366549031154e-09
0.7537688442211056,726.8498492573668,1.0425797018086539e-08
0.7587939698492463,731.3692206837474,1.4052273241548703e-08
0.7638190954773869,735.4951797198269,1.9376490861983368e-08
0.7688442211055276,739.0228394788194,2.705192370135315e-08
0.7738693467336684,741.8713951919431,3.765573517930462e-08
0.7788944723618091,744.0993324501087,5.128490102865363e-08
0.7839195979899498,745.8492996459623,6.708572729930992e-08
0.7889447236180904,747.2777535838658,8.323985665081568e-08
0.7939698492462312,748.5132528295893,9.77924603830559e-08
0.7989949748743719,749.6459797642565,1.0969179792789719e-07
0.8040201005025126,750.7333136845162,1.1902568845882049e-07
0.8090452261306533,751.8095353923102,1.2650078920394902e-07
0.8140703517587939,752.8944203499269,1.3288843565852257e-07
0.8190954773869347,753.9993704972063,1.387755473605959e-07
0.8241206030150754,755.1313037289069,1.4453992645887167e-07
0.8291457286432161,756.2949363651977,1.504058541478191e-07
0.8341708542713568,757.4940514968303,1.565047378728643e-07
0.8391959798994975,758.7321803437492,1.629189076633197e-07
0.8442211055276382,760.0129680691583,1.6970846149843294e-07
0.8492462311557789,761.3403833705859,1.769263867662796e-07
0.8542713567839196,762.7188604294114,1.8462686636745729e-07
0.8592964824120604,764.1534211151389,1.9287009813290332e-07
0.864321608040201,765.6498040246053,2.0172564952317613e-07
0.8693467336683417,767.2146171083248,2.1127549776536255e-07
0.8743718592964824,768.8555277947921,2.2161744257059486e-07
0.8793969849246231,770.581505939756,2.3286939836602692e-07
0.8844221105527639,772.4031395075352,2.4517506948639124e-07
0.8894472361809045,774.3330514685159,2.5871165993155974e-07
0.8944723618090452,776.3864594756701,2.737005740159711e-07
0.8994974874371859,778.5819413780596,2.9042258393695373e-07
0.9045226130653267,780.9425044409427,3.0923984536110984e-07
0.9095477386934674,783.4971151911095,3.3062872856273585e-07
0.914572864321608,786.2829498312769,3.552303234616248e-07
0.9195979899497487,789.3488144185856,3.8393103045788124e-07
0.9246231155778895,792.7605471738846,4.179968682932445e-07
0.9296482412060302,796.609958882373,4.593093722463943e-07
0.9346733668341709,801.0305060380261,5.108077615720779e-07
0.9396984924623115,806.2268457540592,5.773891036903918e-07
0.9447236180904522,812.5361756115191,6.679518900286048e-07
0.949748743718593,820.5736015660486,8.00794912082436e-07
0.9547738693467337,831.652145305283,1.0215479359935472e-06
0.9597989949748744,849.4903815855309,1.492217870134118e-06
0.964824120603015,896.938775773046,3.831941639806575e-06
0.9698492462311558,2865.1140400645636,9.434655972884695e-05
0.9748743718592965,2866.237562634899,9.434186193180074e-05
0.9798994974874372,2867.2831118995646,9.433303682387796e-05
0.9849246231155779,2868.255501301063,9.432339358682224e-05
0.9899497487437187,2869.158434100323,9.431378695086236e-05
0.9949748743718593,2869.995628667206,9.430456391450016e-05
1.0,2870.7707880517337,9.429585909794909e-05
